12:110  6:350  Found UEFI Acpi 2.0 RSDP at 8D2FD014
12:110  0:000  Saving ACPI tables from RSDP 8D2FD014 to EFI\CLOVER\ACPI\origin ...
12:110  0:000   8D2FD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
12:372  0:261    (Xsdt: 8D2D0188, Rsdt: 8D2D00C4)
12:372  0:000    8D2D0188: 'XSDT', 'CB-01', Rev: 1, Len: 244 -> XSDT.aml
17:415  0:176    22. 8D2CE000: 'SSDT', 'CB-01', Rev: 2, Len: 3699 -> SSDT-6-CB-01.aml (Found hidden SSDT 7 pcs)
17:592  0:176        * 8CF4F698: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1554  53 53 44 54 12 06 00 00 02 A0 50 6D 52 65 66 00 Internal length = 1554 -> SSDT-x6_0-Cpu0Ist.aml
17:768  0:176        * 8CF4E618: 'SSDT', 'ApIst', Rev: 2, Len: 1450  53 53 44 54 AA 05 00 00 02 D1 50 6D 52 65 66 00 Internal length = 1450 -> SSDT-x6_1-ApIst.aml
17:990  0:222        * 8CF4EC18: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 895  53 53 44 54 7F 03 00 00 02 68 50 6D 52 65 66 00 Internal length = 895 -> SSDT-x6_2-Cpu0Cst.aml
18:149  0:159        * 8CF4DD98: 'SSDT', 'ApCst', Rev: 2, Len: 281  53 53 44 54 19 01 00 00 02 ED 50 6D 52 65 66 00 Internal length = 281 -> SSDT-x6_3-ApCst.aml
18:315  0:165        * 7D912C18: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 142  53 53 44 54 8E 00 00 00 02 2E 50 6D 52 65 66 00 Internal length = 142 -> SSDT-x6_4-Cpu0Hwp.aml
18:506  0:191        * 7D93B498: 'SSDT', 'ApHwp', Rev: 2, Len: 281  53 53 44 54 19 01 00 00 02 00 50 6D 52 65 66 00 Internal length = 281 -> SSDT-x6_5-ApHwp.aml
18:665  0:158        * 7D93B318: 'SSDT', 'HwpLvt', Rev: 2, Len: 304  53 53 44 54 30 01 00 00 02 88 50 6D 52 65 66 00 Internal length = 304 -> SSDT-x6_6-HwpLvt.aml
18:847  0:181  
18:847  0:000    23. 8D2CD000: 'DMAR', 'CB-01', Rev: 1, Len: 168 -> DMAR.aml
19:006  0:159    24. 8D2CC000: 'FPDT', 'CB-01', Rev: 1, Len: 68 -> FPDT.aml
19:163  0:157    25. 8D2CB000: 'BGRT', 'CB-01', Rev: 1, Len: 56 -> BGRT.aml
19:324  0:160    Tables in Rsdt: 26
19:324  0:000    0. 8D2EA000: 'FACP', 'CB-01', Rev: 5, Len: 268
19:324  0:000        (Dsdt: 8D2D3000, Facs: 8D228000, XDsdt: 8D2D3000, XFacs: 0)
19:324  0:000        8D2D3000: 'DSDT', 'CB-01', Rev: 2, Len: 76610
19:325  0:001        8D228000: 'FACS', Ver: 2, Len: 64
19:325  0:000    1. 8D2FC000: 'TCPA', 'CB-01', Rev: 2, Len: 50
19:325  0:000    2. 8D2FB000: 'UEFI', 'CB-01', Rev: 1, Len: 566
19:325  0:000    3. 8D2FA000: 'UEFI', 'CB-01', Rev: 1, Len: 66
19:325  0:000    4. 8D2F9000: 'SSDT', 'CB-01', Rev: 2, Len: 1207
19:325  0:000    5. 8D2F8000: 'SSDT', 'CB-01', Rev: 2, Len: 75
19:325  0:000    6. 8D2F7000: 'TPM2', 'CB-01', Rev: 3, Len: 52
19:325  0:000    7. 8D2F6000: 'MSDM', 'CB-01', Rev: 3, Len: 85
19:325  0:000    8. 8D2F1000: 'SSDT', 'CB-01', Rev: 2, Len: 19691
19:325  0:000    9. 8D2F0000: 'DBGP', 'CB-01', Rev: 1, Len: 52
19:325  0:000    10. 8D2EF000: 'DBG2', 'CB-01', Rev: 0, Len: 84
19:325  0:000    11. 8D2EE000: 'ASF!', 'CB-01', Rev: 32, Len: 165
19:325  0:000    12. 8D2ED000: 'ASPT', 'CB-01', Rev: 7, Len: 52
19:325  0:000    13. 8D2EC000: 'BOOT', 'CB-01', Rev: 1, Len: 40
19:325  0:000    14. 8D2EB000: 'DBGP', 'CB-01', Rev: 1, Len: 52
19:325  0:000    15. 8D2E9000: 'HPET', 'CB-01', Rev: 1, Len: 56
19:325  0:000    16. 8D2E8000: 'LPIT', 'CB-01', Rev: 1, Len: 148
19:325  0:000    17. 8D2E7000: 'APIC', 'CB-01', Rev: 3, Len: 188
19:325  0:000    18. 8D2E6000: 'MCFG', 'CB-01', Rev: 1, Len: 60
19:325  0:000    19. 8D2D2000: 'SSDT', 'CB-01', Rev: 2, Len: 410
19:325  0:000    20. 8D2D1000: 'SSDT', 'CB-01', Rev: 2, Len: 433
19:325  0:000    21. 8D2CF000: 'SSDT', 'CB-01', Rev: 2, Len: 1554
19:325  0:000    22. 8D2CE000: 'SSDT', 'CB-01', Rev: 2, Len: 3699
19:325  0:000    23. 8D2CD000: 'DMAR', 'CB-01', Rev: 1, Len: 168
19:325  0:000    24. 8D2CC000: 'FPDT', 'CB-01', Rev: 1, Len: 68
19:325  0:000    25. 8D2CB000: 'BGRT', 'CB-01', Rev: 1, Len: 56
